"Artist Name","Members","Country","Label","Spotify Artist ID","Genre","Subgenres"
"Chameleons","Mark Burgess, Reg Smithies","UK","Metropolis Records","4HLWX9kzfraiCsTvrxJEXm","Gothic","[""Post Punk"", ""Gothic Rock"", ""Dark Wave""]"
"Chernaya Rechka","Unbekannt","RU","Artoffact Records","2kTPOGDg98QiJLEmvWUlmn","Gothic","[""Post Punk"", ""Dark Wave"", ""Cold Wave""]"
"Chiasm","Emileigh Rohn","US","COP International","6EYewgLNqb3zWJd9HRHGIg","Dark Electro","[""Electro Industrial"", ""Dark Electro"", ""Electronic Body Music""]"
"Chimehours","Unbekannt","UK","Cold Spring","2QirPuDWkKeLD0c0jZrccu","Gothic","[""Ritual Ambient"", ""Dark Wave"", ""Ethereal Wave""]"
"CHOKE CHAIN","Mark Trueman","US","Negative Gain Productions","05Bn8DwUlvgCvMLnhcVxQ9","Dark Electro","[""Electro Industrial"", ""Aggrotech"", ""Dark Electro""]"
"Christ Vs. Warhol","Unbekannt","US","Danse Macabre","2c1ubGcLgTEH45ASSQyRU9","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Chrom","Christian Marquis, Thomas Winters","DE","Out of Line","2mV8aJphiSHYJf43DxL7Gt","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Chrysalide","Unbekannt","FR","Dependent Records","0hAJHiEjxL4KNvEgNzDebB","Dark Electro","[""Electro Industrial"", ""Dark Electro"", ""Electronic Body Music""]"
"Cima Muta","Unbekannt","DE","Darktunes","4aokV3tpiWfFKhutIt9GID","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Cinema Strange","Lucas Lanthier","US","Trisol","1rbA8kgsBFQLlwLfErsLIW","Gothic","[""Deathrock"", ""Batcave"", ""Gothic Rock"", ""Post Punk""]"
"Circle of Dust","Klayton","US","FiXT","60GtR6PIcDY1pikPgKHNk9","Crossover","[""Industrial Metal"", ""Darksynth"", ""Cybergoth""]"
"CIRCUIT PREACHER","Unbekannt","US","Darktunes","6gScKbAdCssjuT2lwdFBzO","Dark Electro","[""Industrial"", ""Electro Industrial"", ""Dark Electro""]"
"Claire Voyant","Victoria Lloyd","US","Metropolis Records","51dnWmy6IGp9FDFUV1Yfst","Gothic","[""Dark Wave"", ""Ethereal Wave"", ""Cold Wave""]"
"Clan of Xymox","Ronny Moorings","NL","Trisol","1wHmR7I0UlF58WFQexCPha","Gothic","[""Gothic Rock"", ""Dark Wave"", ""Cold Wave""]"
"Client","Katie Holmes, Sarah Blackwood","UK","Out of Line","3xZBpeXHkSjTKQIR1OeKN0","Dark Electro","[""Electronic Body Music"", ""Dark Synthpop"", ""Electro Industrial""]"
"Clockwork Spirit","Unbekannt","DE","Danse Macabre","6kheDNWOWHi7C7T9ZQsB6y","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Cloud Rat","Madison Marshall","US","Artoffact Records","6Fbes1fH0ZDS0XGjDx2YeG","Metal","[""Death Doom"", ""Dark Metal"", ""Doom Metal""]"
"clubdrugs","Unbekannt","CA","Artoffact Records","7vrRNsACRMUWrecv4hEmjL","Crossover","[""Dark Techno"", ""Industrial Techno"", ""Darkstep""]"
"Cocksure","Chris Connelly, Jason Novak","US","Metropolis Records","1pD1JKzCEp1S9dE7ATg2xI","Dark Electro","[""Industrial"", ""Electro Industrial"", ""Dark Electro""]"
"Codex Empire","Mahk Rumbae","AT","aufnahme + wiedergabe","0kG9fbMSeXKXLI5w6f9YXj","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Coil","John Balance, Peter Christopherson","UK","Cold Spring","4AGwPDdh1y8hochNzHy5HC","Crossover","[""Death Industrial"", ""Industrial"", ""Dark Techno""]"
"Cold Cold Ground","Unbekannt","FI","Danse Macabre","2z9rvr2F3q1wwNCcwWlc46","Gothic","[""Gothic Rock"", ""Dark Wave"", ""Cold Wave""]"
"Colony 5","P-O Svensson","SE","Infacted Recordings","0XB14ZHrZsqaWDJeQGLMem","Dark Electro","[""Future Pop"", ""Electro Industrial"", ""Dark Synthpop""]"
"Colossloth","Wooly","UK","Cold Spring","43ALFTXWGyFiFjzDRMv82a","Gothic","[""Ritual Ambient"", ""Dark Wave"", ""Neofolk""]"
"Comaduster","Réal Cardinal","CA","FiXT","7qiPN4EfYY3qZqZwaAKzN5","Dark Electro","[""Dark Electro"", ""Rhythmic Noise"", ""Industrial""]"
"Combichrist","Andy LaPlegua","NO","Out of Line","5556RAgwP70PnXbaUTGNbR","Dark Electro","[""Aggrotech"", ""Dark Electro"", ""Harsh EBM""]"
"Common Eider, King Eider","Rob Fisk","US","Cold Spring","4yPOM9iKDJzYHoeld2zXC8","Gothic","[""Neofolk"", ""Ritual Ambient"", ""Pagan Folk""]"
"Concrete/Rage","Unbekannt","DE","Danse Macabre","2AibDDQdiP2uc768u5VCl7","Dark Electro","[""Electronic Body Music"", ""Electro Industrial"", ""Dark Electro""]"
"Consvmer","Unbekannt","DE","Out of Line","1kJPCB066I6xZNqadwZx9C","Gothic","[""Dark Wave"", ""Post Punk"", ""Cold Wave""]"
"Coping Method","Unbekannt","US","FiXT","4uSRlTBx51YUK6acPGLLZs","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Corbeau Hangs","Unbekannt","US","Artoffact Records","03lz9QqEp5inePcLXnMlS0","Gothic","[""Dark Wave"", ""Post Punk"", ""Cold Wave""]"
"Corlyx","Caitlin Stokes, Brandon Ashley","UK","Negative Gain Productions","2K8LJm6DxnMVU6fQklN5Z5","Gothic","[""Dark Wave"", ""Gothic Rock"", ""Cold Wave""]"
"Corpus Delicti","Sebastien","FR","Dark Dimensions","7gS5jg683LHmjEY540cmH5","Gothic","[""Gothic Rock"", ""Dark Wave"", ""Post Punk""]"
"Corrupted","Unbekannt","JP","Cold Spring","04WXOquEyJfOkOsV1tTSdP","Metal","[""Doom Metal"", ""Death Doom"", ""Dark Metal""]"
"Cosma Nova","Unbekannt","DE","Danse Macabre","3T6mFeCeCahM05Y8bzzCwn","Gothic","[""Dark Wave"", ""Ethereal Wave"", ""Cold Wave""]"
"Covenant","Eskil Simonsson, Joakim Montelius","SE","Dependent Records","2F2932LEa8ahflK2xDYKWj","Dark Electro","[""Electro Industrial"", ""Future Pop"", ""Electronic Body Music""]"
"Crisk","Unbekannt","DE","Alfa Matrix","2c9XNXeNTCfQ38ciCi1yPr","Dark Electro","[""Electronic Body Music"", ""Electro Industrial"", ""Dark Electro""]"
"Croc Shop","Mick Hale","DE","Metropolis Records","70z9Mfwl2li9lEOk5pn7bp","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Cryo","Martin Rudefelt","SE","Progress Productions","4AGwPDdh1y8hochNzHy5HC","Dark Electro","[""Future Pop"", ""Electro Industrial"", ""Dark Synthpop""]"
"crystal geometry","Maxime Fabre","FR","Hands Productions","5Jia5DC6RgQpM5pa1LY4dW","Dark Electro","[""Rhythmic Noise"", ""Industrial"", ""Dark Electro""]"
"CULTTASTIC","Unbekannt","US","Negative Gain Productions","6JwuewykwniZF6wWRrHG5q","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Curse Mackey","Curse Mackey","US","Negative Gain Productions","0usgY8btlTK2oA5B2nxaSC","Dark Electro","[""Electro Industrial"", ""Dark Electro"", ""Industrial""]"
"Cyberaktif","Bill Leeb, cEvin Key","CA","Artoffact Records","16B17I8CNY5MjN9N63k289","Dark Electro","[""Electronic Body Music"", ""Electro Industrial"", ""Dark Electro""]"
"Cyborg Attack","Unbekannt","DE","NoiTekk","2r4a2sG0AmqMi6uiLPc8iO","Dark Electro","[""Aggrotech"", ""Harsh EBM"", ""Dark Electro""]"
"Cynical Existence","Fredrik Croona","SE","Alfa Matrix","5qAwuO6ajfrHLqCiCO7z5l","Dark Electro","[""Electro Industrial"", ""Future Pop"", ""Dark Synthpop""]"
"CZARINA","Vero Faye Kitsuné","ES","Darktunes","3iidbcDBg4BOBD5a927q0Q","Gothic","[""Dark Wave"", ""Cold Wave"", ""Post Punk""]"
"D. Carbone","Davide Carbone","IT","Ant Zen","0F82q1VFpAjo3rXD4U3p6C","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Daedric","Kristyn Hope","US","FiXT","7bPZIHM9End5CqPcCrOqBf","Crossover","[""Darksynth"", ""Industrial Metal"", ""Cybergoth""]"
"DaGeist","Unbekannt","FR","Danse Macabre","5U7iBUpmZeN9nAjYtezMYJ","Gothic","[""Dark Wave"", ""Neue Deutsche Todeskunst"", ""Cold Wave""]"
"Dance my Darling","Unbekannt","RU","Darktunes","5lQzo64rb1KHmk2UqG5QdZ","Gothic","[""Dark Wave"", ""Cold Wave"", ""Post Punk""]"
"Dancing Plague","Conor Knowles","US","Artoffact Records","4oJqMEXMl9AaEYqlFk4UgY","Gothic","[""Post Punk"", ""Dark Wave"", ""Cold Wave""]"
"Dark Drive Clinic","Unbekannt","US","COP International","","Dark Electro","[""Electro Industrial"", ""Dark Electro"", ""Industrial""]"
"Dark Side Eons","Unbekannt","PL","Darktunes","4UMZ1Ur6MLXUVbm92SJJFC","Gothic","[""Dark Wave"", ""Cold Wave"", ""Post Punk""]"
"Darkcell","Jesse Dracman","AU","Darktunes","0DjpT3SNCqLQlHSGPD51Tp","Dark Electro","[""Dark Electro"", ""Aggrotech"", ""Electro Industrial""]"
"Das Ich","Bruno Kramm, Stefan Ackermann","DE","Danse Macabre","7LhCMNjTNM9R2a0fajH9l8","Gothic","[""Neue Deutsche Todeskunst"", ""Dark Wave"", ""Neoklassik""]"
"Das letzte Lager","Unbekannt","DE","Danse Macabre","2eJpuv6XxGXAKe06X9wReB","Gothic","[""Dark Wave"", ""Neue Deutsche Todeskunst"", ""Cold Wave""]"
"Data Void","Don Gordon","CA","Metropolis Records","4vZdncrNRT0EFC3Tvm4D1q","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Dave Ball","Dave Ball","UK","Cold Spring","5TmkEFNzqJ45bYY6sliDSZ","Dark Electro","[""Dark Synthpop"", ""Electronic Body Music"", ""Electro Industrial""]"
"Dawn of Ashes","Kristof Bathory","US","NoiTekk","35Uzsa9o0tZkdC4ZBtXuNV","Crossover","[""Industrial Metal"", ""Death Industrial"", ""Industrial""]"
"DEAD LIGHTS","Richard van Kruysdijk, Nigel Wheeler","UK","Darktunes","5POkjbRYBWVsN4lDMFGFfM","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Dead Quiet","Kevin Keegan","CA","Artoffact Records","5zNDL3ziMKzDJ73D5jZYXS","Metal","[""Doom Metal"", ""Death Doom"", ""Dark Metal""]"
"Dead When I Found Her","Michael Arthur Holloway","US","Artoffact Records","0gBm2aEXTuXG0y5cctBIO7","Gothic","[""Dark Wave"", ""Ethereal Wave"", ""Cold Wave""]"
"DEADLIFE","Unbekannt","UK","FiXT","6YAOorJSNGWyH8m9N7cDeX","Crossover","[""Darksynth"", ""Industrial Metal"", ""Cybergoth""]"
"Deathless Legacy","Steva Deathless","IT","Danse Macabre","1syX6SCTjW1fku8iUyQm2r","Metal","[""Gothic Metal"", ""Symphonic Metal"", ""Dark Metal""]"
"Decoded Feedback","Marco Ciani, Yone Dudas","CA","Dependent Records","0FygehkbRf5gdMQOfEOXxO","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Decree","Chris Peterson","CA","Artoffact Records","4U1MwcyckbCmaIBKw9wbmm","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Defence Mechanism","Unbekannt","DE","Danse Macabre","57YYVmZL4pwu2tKGpjzlaU","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Delerium","Bill Leeb, Rhys Fulber","CA","Metropolis Records","0IUq1plF3ON4Fboj1bE6kN","Gothic","[""Ethereal Wave"", ""Dark Wave"", ""Neoklassik""]"
"Delica-M","Unbekannt","DE","Danse Macabre","6FTztyDV3UZxo4oiFSsKOV","Gothic","[""Dark Wave"", ""Cold Wave"", ""Post Punk""]"
"Demoncast","Unbekannt","DE","Danse Macabre","6NOeOFqHfskUEE8xZYldMz","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Dero Goi","Dero Goi","DE","Dependent Records","4oT317XjfNqi7Iv2VLTrDV","Crossover","[""Neue Deutsche Härte"", ""Industrial Metal"", ""Cybergoth""]"
"Desdemona","Unbekannt","PL","Danse Macabre","5DVHqbc9A58vDmtMsiQl5K","Gothic","[""Gothic Rock"", ""Dark Wave"", ""Post Punk""]"
"Desert Mountain Tribe","Jonty Balls","UK","Metropolis Records","3rcezPbzDaYldMSDgqgDMw","Gothic","[""Gothic Rock"", ""Dark Wave"", ""Post Punk""]"
"Despairation","Unbekannt","DE","Danse Macabre","2hnYUZoYIYKFQ9p6CnEnXH","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Detset","Unbekannt","FI","Out of Line","7I3W4NmA6wXIpM6JeFsQxe","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Devil-M","Unbekannt","DE","Danse Macabre","63knPlGzLHTNDf1J78Fvte","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Devilskiss","Unbekannt","DE","Danse Macabre","1XZtlT3j7Zq7ofGLM30s6X","Gothic","[""Dark Wave"", ""Gothic Rock"", ""Cold Wave""]"
"Diary Of Dreams","Adrian Hates","DE","Metropolis Records","1tg5jMp8FFjVqjgoxuEbSR","Gothic","[""Dark Wave"", ""Neue Deutsche Todeskunst"", ""Neoklassik""]"
"Die Form","Philippe Fichot, Éliane P.","FR","Trisol","4EtqRPBTABMndC9NYOkBAA","Dark Electro","[""Electro Industrial"", ""Industrial"", ""Dark Electro""]"
"Die Krupps","Jürgen Engler, Ralf Dörper","DE","Dependent Records","0iDagYU2nu7gTWMdtCxzxW","Crossover","[""Industrial Metal"", ""Neue Deutsche Härte"", ""Electronic Body Music""]"
"Die Sektor","Scott Denman","US","NoiTekk","0W1J1MiKujM7L8PSaJipKP","Dark Electro","[""Aggrotech"", ""Harsh EBM"", ""Dark Electro""]"
"Die Selektion","Luca Gillian","DE","aufnahme + wiedergabe","4RuwsXTtshHIbbhgi7nAxY","Crossover","[""Industrial Techno"", ""Dark Techno"", ""Darkstep""]"
"Diffuzion","Unbekannt","BY","Alfa Matrix","470BE8FwzIueH0LyRM9NQA","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Digital Factor","Mike Langer","DE","Alfa Matrix","5sAwuadZRVSjRnPxUdG7c9","Dark Electro","[""Electronic Body Music"", ""Electro Industrial"", ""Dark Electro""]"
"Din_Fiv","David Din","US","Metropolis Records","372ipqKTMxTWhyPhOskzY5","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Dioxyde","Carlos Ruiz","ES","Dependent Records","7brmLOOTT9t4IkXnfv1rqp","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"dirty k","Unbekannt","CN","Hands Productions","7n9L6w44m2QDtKiMe762DW","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Diskonnekted","Jan Dewulf","BE","Alfa Matrix","15WGC7eScFoYuOLeGnfF6T","Dark Electro","[""Electronic Body Music"", ""Electro Industrial"", ""Dark Electro""]"
"Dismantled","Gary Zon","US","Dependent Records","07EFLOqGqf1uKPcvepbSIS","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Diva Destruction","Debra Fogarty","US","Dark Dimensions","0sihUgNjtwDbiNP1GPU0nO","Metal","[""Gothic Metal"", ""Symphonic Metal"", ""Dark Metal""]"
"Dive","Dirk Ivens","BE","Out of Line","6C5G4YRhQLa6pB7RSf59lQ","Dark Electro","[""Electronic Body Music"", ""Electro Industrial"", ""Dark Electro""]"
"DJversion666","Unbekannt","DE","Darktunes","0wBnNhxqkKl4YyrsCEEFsn","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Donbor","Unbekannt","RU","FiXT","56mXBoiHYV9QEJxHS5TPk3","Crossover","[""Darksynth"", ""Industrial Techno"", ""Cybergoth""]"
"Dope Stars Inc.","Victor Love","IT","Trisol","0b3Ih1VYdJfBfCPulSWBoA","Crossover","[""Cybergoth"", ""Industrial Metal"", ""Industrial""]"
"Dorsetshire","Unbekannt","DE","Danse Macabre","1NwQ57GZF6iwwGKRJPoPId","Gothic","[""Gothic Rock"", ""Dark Wave"", ""Post Punk""]"
"Doubting Thomas","cEvin Key, Dwayne Goettel","CA","Metropolis Records","0TyhxIjwdnCm57NJAzNEmK","Dark Electro","[""Industrial"", ""Electro Industrial"", ""Dark Electro""]"
"Download","cEvin Key, Phil Western","CA","Artoffact Records","0Jdd6HvNahUOi9SyDFq4Le","Dark Electro","[""Industrial"", ""Electro Industrial"", ""Dark Electro""]"
"DR. Kövald","Unbekannt","FR","Alfa Matrix","","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Dream Recall","Unbekannt","DE","Alfa Matrix","57GsKSYBMIVwOCALi1YQEz","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"DreamReaper","Unbekannt","US","FiXT","3ymwdUUHPaNIVeWoACbiIg","Crossover","[""Darksynth"", ""Industrial Metal"", ""Cybergoth""]"
"Droom","Unbekannt","US","Infacted Recordings","36P4zQxOGCSabr44bXS8kW","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"DSTRTD SGNL","Unbekannt","DE","Infacted Recordings","4ISX2aRyZ10uoLtypdPNai","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Dubharp","Unbekannt","DE","aufnahme + wiedergabe","5mfOWhMZhGvPJY8e1aX7P3","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Dust in Mind","Jennifer Gervais, Damien Dausch","FR","Darktunes","6i49PLA6jBtxQhb1nxGhM7","Dark Electro","[""Future Pop"", ""Dark Synthpop"", ""Electro Industrial""]"
"Edge Of Dawn","Mario Schumacher","DE","Dependent Records","5B5VUAt1DgFd06la5kboim","Gothic","[""Dark Wave"", ""Dark Synthpop"", ""Ethereal Wave""]"
"Eden Weint Im Grab","Sascha Blach","DE","Danse Macabre","21CxpiWOhKzGa8HQuNGIDi","Gothic","[""Neue Deutsche Todeskunst"", ""Dark Wave"", ""Neoklassik""]"
"Effter","Unbekannt","DE","Danse Macabre","5pGUz1MwElJ0CJNmkGLQZJ","Gothic","[""Dark Wave"", ""Neue Deutsche Todeskunst"", ""Cold Wave""]"
"EGGVN","Unbekannt","MX","Out of Line","3FZXhEOryQXrTUs43sgH8H","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Ego Likeness","Steven Archer, Donna Lynch","US","Metropolis Records","57sd8Uae6udFZ1hipB9ld4","Gothic","[""Dark Wave"", ""Gothic Rock"", ""Ethereal Wave""]"
"Egomey","Unbekannt","DE","Danse Macabre","7GJI2owp0Eqz3DTOkI70Qv","Gothic","[""Dark Wave"", ""Neue Deutsche Todeskunst"", ""Cold Wave""]"
"Einheit Meister 08.11.81","Unbekannt","DE","Alfa Matrix","","Dark Electro","[""Electronic Body Music"", ""Electro Industrial"", ""Dark Electro""]"
"Eisbrecher","Alexx Wesselsky, Noel Pix","DE","Metropolis Records","6ul6vL8Hg5jTulDi0Ac8ao","Crossover","[""Neue Deutsche Härte"", ""Industrial Metal"", ""Cybergoth""]"
"Eisenfunk","Michael Mayer","DE","Danse Macabre","6VMsDolxD0gqjdLadDpUzj","Dark Electro","[""Harsh EBM"", ""Aggrotech"", ""Electronic Body Music""]"
"Electric Six","Dick Valentine","US","Metropolis Records","4xNadaO5ZZLVJdqDIVVIua","Crossover","[""Industrial Metal"", ""Cybergoth"", ""Darksynth""]"
"Electro Assassin","Kevin Laska","UK","Metropolis Records","2T4rwXt5OXdpdvnT8qRvQ5","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Eleven-Fx","Unbekannt","DE","Infacted Recordings","31mx5JhRpXMBTnJNULQlYz","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Emarosa","Bradley Walden","US","Out of Line","68tKVjVvcqUfKFFLr2j0Ek","Metal","[""Gothic Metal"", ""Death Doom"", ""Dark Metal""]"
"Emelie Autumn","Emilie Autumn","US","Trisol","","Gothic","[""Neoklassik"", ""Dark Wave"", ""Ethereal Wave""]"
"Emergence","Unbekannt","US","Negative Gain Productions","0VzjGHBEq1AjqXabKQIRUm","Gothic","[""Dark Wave"", ""Cold Wave"", ""Post Punk""]"
"Emme Ya","Unbekannt","CO","Cold Spring","0amhWjC54uDOu913oSBtOl","Gothic","[""Ritual Ambient"", ""Neofolk"", ""Pagan Folk""]"
"Empirion","Oz Morsley, Jamie Smart","UK","Dependent Records","6OY3DiRJRy3Ft6V3dmios7","Crossover","[""Industrial Techno"", ""Darkstep"", ""Dark Techno""]"
"empusae","Sal-Ocin","BE","Hands Productions","6JR94O95zdJY8MCTkmE28T","Crossover","[""Death Industrial"", ""Industrial"", ""Rhythmic Noise""]"
"Encephalon","Matt Gifford","CA","Artoffact Records","7Gl0BmChpd9W6N7NpSp08A","Dark Electro","[""Electro Industrial"", ""Dark Electro"", ""Electronic Body Music""]"
"End.user","Lynn Standafer","US","Hands Productions","2uyXd7oApuPaBwpx0kDpWY","Dark Electro","[""Rhythmic Noise"", ""Industrial"", ""Dark Electro""]"
"Endanger","Rouven Walter","DE","Infacted Recordings","1VQB0XIrSpZj3xR4HQ3yvO","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"ENMY","Unbekannt","US","FiXT","0DJJrg8eUagEWZXFgwKJfM","Crossover","[""Industrial Metal"", ""Darksynth"", ""Cybergoth""]"
"Entrzelle","David Chamberlin","US","Alfa Matrix","7E07y9odlPu5zJcm8zjhkd","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Epochate","Unbekannt","IT","Metropolis Records","","Metal","[""Gothic Metal"", ""Symphonic Metal"", ""Dark Metal""]"
"Epsilon Minus","Bogdan Pecic","CA","Alfa Matrix","4s4qzigUo8HJFpTZxRsbcY","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Erdling","Neill Freiwald","DE","Out of Line","1YbFcjdUGqumvNIWLVGcJK","Crossover","[""Mittelalter Rock"", ""Folk Metal"", ""Pagan Metal""]"
"eric de vries","Eric de Vries","NL","Hands Productions","5eCPrM0kMNG6Vrdi66Csw3","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"ErilaZ","Unbekannt","FI","Danse Macabre","1Mp14k62VHI5wINML1LcME","Gothic","[""Dark Wave"", ""Gothic Rock"", ""Cold Wave""]"
"ES23","Daniel Pad","DE","Infacted Recordings","61nRkVt5Cyude8rp8MXJM5","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"ESA","Jamie Blacker","UK","Negative Gain Productions","3EK1eCIbh3eDCkLdbMQHpT","Dark Electro","[""Rhythmic Noise"", ""Industrial"", ""Dark Electro""]"
"espectra negra","Unbekannt","DE","Hands Productions","1rIvtUjLVoPBAB82oPn6fe","Gothic","[""Dark Wave"", ""Neofolk"", ""Cold Wave""]"
"esplendor geometrico","Arturo Lanz","ES","Hands Productions","2fdQ3IohBfaqdzJdLjPQ7S","Dark Electro","[""Industrial"", ""Electronic Body Music"", ""Rhythmic Noise""]"
"Essence of Mind","Erlend Eilertsen","NO","Alfa Matrix","7lmORDwDLPMdqLyMh2uH8v","Dark Electro","[""Future Pop"", ""Electro Industrial"", ""Dark Synthpop""]"
"Essenger","Unbekannt","US","FiXT","3vc0JWD1Nj1VLrgJ1x3cjE","Crossover","[""Darksynth"", ""Cybergoth"", ""Industrial Metal""]"
"EURINGER","Jimmy Urine","US","Metropolis Records","0tP6FIlMVLyL77iQxW2rbD","Crossover","[""Industrial Metal"", ""Cybergoth"", ""Neue Deutsche Härte""]"
"Eva O","Eva O","US","Dark Dimensions","5bi4lyuj5ZrayYKlibl9ij","Gothic","[""Gothic Rock"", ""Deathrock"", ""Post Punk""]"
"evo-lution","Unbekannt","DE","Danse Macabre","2xbIidyu8EWRW7doYMn0kh","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Everything Goes Cold","Eric Gottesman","US","Metropolis Records","17wBW4RjBX1KWmYgTILTna","Dark Electro","[""Aggrotech"", ""Electro Industrial"", ""Dark Electro""]"
"Evil Cowards","Dick Valentine, William Bates","US","Metropolis Records","7fCW0vmLnJA9gZuASCjgPm","Crossover","[""Industrial Metal"", ""Cybergoth"", ""Darksynth""]"
"Extize","Cyb3r","FR","Darktunes","0P34y61dZnxYluCC6zLcmj","Dark Electro","[""Dark Electro"", ""Aggrotech"", ""Electro Industrial""]"
"Extra Terra","Unbekannt","FR","FiXT","4wjUOQuVVl9qzSdSX1E1yU","Crossover","[""Darksynth"", ""Industrial Techno"", ""Cybergoth""]"
"Faith and the Muse","William Faith, Monica Richards","US","Danse Macabre","3waFze2hMUecCLD0BJ4rvU","Gothic","[""Neofolk"", ""Ethereal Wave"", ""Dark Wave""]"
"Fallcie","Valentina Lavrinenko","RU","Darktunes","0uSoKm0GMy4wMgbRo9B8dl","Gothic","[""Dark Wave"", ""Dark Synthpop"", ""Cold Wave""]"
"Felix Marc","Felix Marc","DE","Infacted Recordings","0j6w8JsaZsx5Vs3qECKnAx","Dark Electro","[""Future Pop"", ""Dark Synthpop"", ""Electro Industrial""]"
"FGFC820","Rexx Arkana, Dräcos","US","NoiTekk","32raKeUHkfUVqgGHbIPD2u","Dark Electro","[""Dark Electro"", ""Electro Industrial"", ""Aggrotech""]"
"FiXT","Klayton","US","FiXT","5NHJiPzOi1EFeCB8WBiVKH","Crossover","[""Darksynth"", ""Industrial Metal"", ""Cybergoth""]"
"Flesh Field","Ian Ross, Wendy Yanko","US","Metropolis Records","6yf3GRyJ6hVtk9ahV5kflO","Dark Electro","[""Electro Industrial"", ""Industrial"", ""Dark Electro""]"
"Flint Glass","Gwenn Tremorin","FR","Ant Zen","3NI7HBKkveI82urujEYkHX","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"FM Einheit","F.M. Einheit","DE","Cold Spring","1TXXPn0aiOYzc0QoYrAqa2","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Fotocrime","Ryan Patterson","US","Artoffact Records","4FISVeBOWY3NwQsTUc7aVE","Gothic","[""Post Punk"", ""Cold Wave"", ""Dark Wave""]"
"Freakangel","Dmitry Darling","EE","Alfa Matrix","0hzKupAbz8hUjefShrBl3l","Dark Electro","[""Aggrotech"", ""Electro Industrial"", ""Dark Electro""]"
"Freaky Mind","Unbekannt","RU","Darktunes","6ODqwdkjyJBi5t0sOaIzA2","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"FreqGen","Klayton","US","FiXT","6oeaLiDP3MgxDxSY1wMSbe","Crossover","[""Darksynth"", ""Industrial Techno"", ""Cybergoth""]"
"Front 242","Jean-Luc De Meyer, Patrick Codenys","BE","Alfa Matrix","2tyMOS8xKREgpEwHnLc6EX","Dark Electro","[""Electronic Body Music"", ""Electro Industrial"", ""Industrial""]"
